# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_alert_dialog_material.xml:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_alert_dialog_button_bar_material.xml:40
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_alert_dialog_button_bar_material.xml:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_alert_dialog_material.xml:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_search_view.xml:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-9.4.0.aar\416ac28c69bedc48c4c9c2f9afaf92f1\res\layout\cast_expanded_controller_activity.xml:167
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Sharath Nagendra\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\4173e861c87c961cd515475e33d2df85\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:90
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:94
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# Referenced at X:\AndroidStudioProjects\TestApp\Uber\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:97
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

